"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","305","873736","0.0-17.0-0.0-2.0-0.7","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","306","875872","0.0-17.0-0.0-2.0-1.7","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","1131.800000000745","images/flower3.png","","","choice_memory_trial","3","","","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","images/plants_choice2.png","plants"
"html-keyboard-response","307","876374","0.0-17.0-0.0-2.0-0.8","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","308","879016","0.0-17.0-0.0-2.0-1.8","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","1638.3999999985099","images/flower2.png","","","choice_memory_trial","1","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice2.png","plants"
"html-keyboard-response","309","879518","0.0-17.0-0.0-2.0-0.9","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","310","881906","0.0-17.0-0.0-2.0-1.9","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","1385","images/tree4.png","","","choice_memory_trial","2","","","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","images/plants_choice2.png","plants"
"html-keyboard-response","311","882408","0.0-17.0-0.0-2.0-0.10","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","312","884293","0.0-17.0-0.0-2.0-1.10","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","880.6999999992549","images/cactus2.png","","","choice_memory_trial","3","","","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","images/plants_choice3.png","plants"
"html-keyboard-response","313","884795","0.0-17.0-0.0-2.0-0.11","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","314","886630","0.0-17.0-0.0-2.0-1.11","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","832.1999999992549","images/bush5.png","","","choice_memory_trial","2","","","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","images/plants_choice3.png","plants"
"html-keyboard-response","315","887132","0.0-17.0-0.0-2.0-0.12","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","316","890483","0.0-17.0-0.0-2.0-1.12","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","2347.5","images/tree5.png","","","choice_memory_trial","1","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice2.png","plants"
"html-keyboard-response","317","890985","0.0-17.0-0.0-2.0-0.13","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","318","893520","0.0-17.0-0.0-2.0-1.13","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","1530.4000000022352","images/tree2.png","","","choice_memory_trial","3","","","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","images/plants_choice1.png","plants"
"html-keyboard-response","319","894021","0.0-17.0-0.0-2.0-0.14","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","320","898990","0.0-17.0-0.0-2.0-1.14","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","3962.2999999970198","images/flower4.png","","","choice_memory_trial","2","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice3.png","plants"
"html-keyboard-response","321","899492","0.0-17.0-0.0-2.0-0.15","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","322","906384","0.0-17.0-0.0-2.0-1.15","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","5888.599999997765","images/cactus5.png","","","choice_memory_trial","3","","","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","images/plants_choice3.png","plants"
"html-keyboard-response","323","906886","0.0-17.0-0.0-2.0-0.16","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","324","910738","0.0-17.0-0.0-2.0-1.16","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","2847.5","images/cactus1.png","","","choice_memory_trial","2","","","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","images/plants_choice2.png","plants"
"html-keyboard-response","325","911241","0.0-17.0-0.0-2.0-0.17","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","326","915106","0.0-17.0-0.0-2.0-1.17","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","2861.199999999255","images/bush3.png","","","choice_memory_trial","3","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice1.png","plants"
"html-keyboard-response","327","915608","0.0-17.0-0.0-2.0-0.18","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","328","918079","0.0-17.0-0.0-2.0-1.18","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","1465.3999999985099","images/tree3.png","","","choice_memory_trial","1","","","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","images/plants_choice2.png","plants"
"html-keyboard-response","329","918581","0.0-17.0-0.0-2.0-0.19","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","330","920151","0.0-17.0-0.0-2.0-1.19","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","565.7999999970198","images/bush2.png","","","choice_memory_trial","2","","","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","images/plants_choice2.png","plants"
"learning-instructions","331","925703","0.0-17.0-1.0-0.0-0.0","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","2178.800000000745","<p> We're now going to ask you to deliver furniture again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","332","933375","0.0-17.0-1.0-0.0-0.1","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","1388.3999999985099","<p> On each trial, you will see a furniture item. Select the building where you think the furniture item belongs. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","333","942906","0.0-17.0-1.0-0.0-0.2","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","2467.10000000149","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","334","953969","0.0-17.0-1.0-0.0-0.3","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","2782","<p> You should use the 1 key to select the building on the left, the 2 key to select the building in the middle, and the 3 key to select the building on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/furniture_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/furniture_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/furniture_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","335","962279","0.0-17.0-1.0-0.0-0.4","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","2041.4000000022352","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","336","966315","0.0-17.0-1.0-1.0","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","1972.8999999985099","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","337","966918","0.0-17.0-1.0-2.0-0.0","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","338","970696","0.0-17.0-1.0-2.0-1.0","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","2773.2999999970198","images/bed4.png","","","choice_memory_trial","3","","","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","images/furniture_choice1.png","furniture"
"html-keyboard-response","339","971198","0.0-17.0-1.0-2.0-0.1","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","340","974664","0.0-17.0-1.0-2.0-1.1","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","2462.199999999255","images/table2.png","","","choice_memory_trial","3","","","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","images/furniture_choice3.png","furniture"
"html-keyboard-response","341","975166","0.0-17.0-1.0-2.0-0.2","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","342","977494","0.0-17.0-1.0-2.0-1.2","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","1323.300000000745","images/bed1.png","","","choice_memory_trial","2","","","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","images/furniture_choice1.png","furniture"
"html-keyboard-response","343","977996","0.0-17.0-1.0-2.0-0.3","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","344","981725","0.0-17.0-1.0-2.0-1.3","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","2725.199999999255","images/chair4.png","","","choice_memory_trial","3","","","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","images/furniture_choice2.png","furniture"
"html-keyboard-response","345","982226","0.0-17.0-1.0-2.0-0.4","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","346","984335","0.0-17.0-1.0-2.0-1.4","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","1104.0999999977648","images/sofa1.png","","","choice_memory_trial","2","","","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","images/furniture_choice2.png","furniture"
"html-keyboard-response","347","984837","0.0-17.0-1.0-2.0-0.5","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
