"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","341","806647","0.0-17.0-1.0-2.0-0.2","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","342","808769","0.0-17.0-1.0-2.0-1.2","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1117","images/dog2.png","","","choice_memory_trial","1","","","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","images/pets_choice3.png","pets"
"html-keyboard-response","343","809272","0.0-17.0-1.0-2.0-0.3","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","344","819283","0.0-17.0-1.0-2.0-1.3","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","images/rodent3.png","","","choice_memory_trial","null","","","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","null","pets"
"html-keyboard-response","345","819796","0.0-17.0-1.0-2.0-0.4","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","346","822080","0.0-17.0-1.0-2.0-1.4","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1277","images/feline5.png","","","choice_memory_trial","2","","","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","images/pets_choice2.png","pets"
"html-keyboard-response","347","822593","0.0-17.0-1.0-2.0-0.5","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","348","824835","0.0-17.0-1.0-2.0-1.5","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1239","images/feline4.png","","","choice_memory_trial","3","","","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","images/pets_choice1.png","pets"
"html-keyboard-response","349","825341","0.0-17.0-1.0-2.0-0.6","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","350","827567","0.0-17.0-1.0-2.0-1.6","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1222.5","images/rabbit2.png","","","choice_memory_trial","2","","","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","images/pets_choice2.png","pets"
"html-keyboard-response","351","828070","0.0-17.0-1.0-2.0-0.7","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","352","830593","0.0-17.0-1.0-2.0-1.7","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1519.2000000476837","images/feline1.png","","","choice_memory_trial","1","","","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","images/pets_choice2.png","pets"
"html-keyboard-response","353","831096","0.0-17.0-1.0-2.0-0.8","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","354","834172","0.0-17.0-1.0-2.0-1.8","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","2073.4000000953674","images/dog3.png","","","choice_memory_trial","3","","","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","images/pets_choice3.png","pets"
"html-keyboard-response","355","834674","0.0-17.0-1.0-2.0-0.9","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","356","836750","0.0-17.0-1.0-2.0-1.9","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1070.8000000715256","images/feline3.png","","","choice_memory_trial","2","","","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","images/pets_choice2.png","pets"
"html-keyboard-response","357","837252","0.0-17.0-1.0-2.0-0.10","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","358","840241","0.0-17.0-1.0-2.0-1.10","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1985","images/rabbit3.png","","","choice_memory_trial","2","","","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","images/pets_choice1.png","pets"
"html-keyboard-response","359","840744","0.0-17.0-1.0-2.0-0.11","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","360","843092","0.0-17.0-1.0-2.0-1.11","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1343.1000000238419","images/rabbit5.png","","","choice_memory_trial","2","","","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","images/pets_choice1.png","pets"
"html-keyboard-response","361","843594","0.0-17.0-1.0-2.0-0.12","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","362","853597","0.0-17.0-1.0-2.0-1.12","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","images/rodent5.png","","","choice_memory_trial","null","","","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","null","pets"
"html-keyboard-response","363","854100","0.0-17.0-1.0-2.0-0.13","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","364","855678","0.0-17.0-1.0-2.0-1.13","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","573.2999999523163","images/dog4.png","","","choice_memory_trial","2","","","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","images/pets_choice1.png","pets"
"html-keyboard-response","365","856181","0.0-17.0-1.0-2.0-0.14","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","366","858265","0.0-17.0-1.0-2.0-1.14","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1081","images/rodent1.png","","","choice_memory_trial","1","","","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","images/pets_choice1.png","pets"
"html-keyboard-response","367","858767","0.0-17.0-1.0-2.0-0.15","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","368","861629","0.0-17.0-1.0-2.0-1.15","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1858.2000000476837","images/rabbit1.png","","","choice_memory_trial","2","","","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","images/pets_choice2.png","pets"
"html-keyboard-response","369","862132","0.0-17.0-1.0-2.0-0.16","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","370","871415","0.0-17.0-1.0-2.0-1.16","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","8279","images/dog5.png","","","choice_memory_trial","3","","","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","images/pets_choice3.png","pets"
"html-keyboard-response","371","871917","0.0-17.0-1.0-2.0-0.17","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","372","873791","0.0-17.0-1.0-2.0-1.17","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","862.5999999046326","images/rabbit4.png","","","choice_memory_trial","2","","","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","images/pets_choice3.png","pets"
"html-keyboard-response","373","874292","0.0-17.0-1.0-2.0-0.18","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","374","877873","0.0-17.0-1.0-2.0-1.18","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","2576.7999999523163","images/rodent4.png","","","choice_memory_trial","2","","","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","images/pets_choice2.png","pets"
"html-keyboard-response","375","878375","0.0-17.0-1.0-2.0-0.19","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","376","882894","0.0-17.0-1.0-2.0-1.19","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","3514.899999976158","images/dog1.png","","","choice_memory_trial","3","","","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","images/pets_choice1.png","pets"
"learning-instructions","377","886749","0.0-17.0-2.0-0.0-0.0","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","358.60000002384186","<p> We're now going to ask you to water your plants again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","378","893008","0.0-17.0-2.0-0.0-0.1","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","377.89999997615814","<p> On each trial, you will see a plant. Select the watering can that you think will make the plant grow. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","379","901113","0.0-17.0-2.0-0.0-0.2","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1042.5","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","380","910936","0.0-17.0-2.0-0.0-0.3","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","684.7000000476837","<p> You should use the 1 key to select the watering can on the left, the 2 key to select the watering can in the middle, and the 3 key to select the watering can on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/plants_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/plants_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/plants_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","381","917645","0.0-17.0-2.0-0.0-0.4","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","434.89999997615814","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","382","920111","0.0-17.0-2.0-1.0","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","400.1999999284744","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","383","920739","0.0-17.0-2.0-2.0-0.0","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","384","924125","0.0-17.0-2.0-2.0-1.0","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","2367.899999976158","images/flower5.png","","","choice_memory_trial","2","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice3.png","plants"
"html-keyboard-response","385","924638","0.0-17.0-2.0-2.0-0.1","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","386","927500","0.0-17.0-2.0-2.0-1.1","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1847.6000000238419","images/tree4.png","","","choice_memory_trial","2","","","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","images/plants_choice1.png","plants"
"html-keyboard-response","387","928012","0.0-17.0-2.0-2.0-0.2","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","388","934835","0.0-17.0-2.0-2.0-1.2","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","5808","images/flower3.png","","","choice_memory_trial","3","","","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","images/plants_choice2.png","plants"
"html-keyboard-response","389","935347","0.0-17.0-2.0-2.0-0.3","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","390","939311","0.0-17.0-2.0-2.0-1.3","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","2959.100000023842","images/tree2.png","","","choice_memory_trial","1","","","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","images/plants_choice3.png","plants"
"html-keyboard-response","391","939820","0.0-17.0-2.0-2.0-0.4","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","392","942599","0.0-17.0-2.0-2.0-1.4","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1774.3999999761581","images/cactus4.png","","","choice_memory_trial","1","","","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","images/plants_choice2.png","plants"
