"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"learning-instructions","382","795941","0.0-17.0-2.0-1.0","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","493","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","383","796565","0.0-17.0-2.0-2.0-0.0","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","384","798985","0.0-17.0-2.0-2.0-1.0","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1411","images/bed3.png","","","choice_memory_trial","2","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice3.png","furniture"
"html-keyboard-response","385","799495","0.0-17.0-2.0-2.0-0.1","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","386","801931","0.0-17.0-2.0-2.0-1.1","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1432","images/chair2.png","","","choice_memory_trial","3","","","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","images/furniture_choice1.png","furniture"
"html-keyboard-response","387","802445","0.0-17.0-2.0-2.0-0.2","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","388","804856","0.0-17.0-2.0-2.0-1.2","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1402","images/table5.png","","","choice_memory_trial","3","","","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","images/furniture_choice1.png","furniture"
"html-keyboard-response","389","805358","0.0-17.0-2.0-2.0-0.3","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","390","807726","0.0-17.0-2.0-2.0-1.3","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1358","images/table2.png","","","choice_memory_trial","2","","","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","images/furniture_choice3.png","furniture"
"html-keyboard-response","391","808234","0.0-17.0-2.0-2.0-0.4","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","392","811221","0.0-17.0-2.0-2.0-1.4","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1982","images/sofa5.png","","","choice_memory_trial","1","","","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","images/furniture_choice2.png","furniture"
"html-keyboard-response","393","811735","0.0-17.0-2.0-2.0-0.5","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","394","814631","0.0-17.0-2.0-2.0-1.5","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1890","images/bed4.png","","","choice_memory_trial","3","","","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","images/furniture_choice1.png","furniture"
"html-keyboard-response","395","815141","0.0-17.0-2.0-2.0-0.6","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","396","818755","0.0-17.0-2.0-2.0-1.6","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","2605","images/bed1.png","","","choice_memory_trial","2","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice2.png","furniture"
"html-keyboard-response","397","819266","0.0-17.0-2.0-2.0-0.7","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","398","821652","0.0-17.0-2.0-2.0-1.7","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1380","images/bed5.png","","","choice_memory_trial","3","","","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","images/furniture_choice1.png","furniture"
"html-keyboard-response","399","822167","0.0-17.0-2.0-2.0-0.8","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","400","824501","0.0-17.0-2.0-2.0-1.8","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1318","images/sofa3.png","","","choice_memory_trial","3","","","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","images/furniture_choice3.png","furniture"
"html-keyboard-response","401","825009","0.0-17.0-2.0-2.0-0.9","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","402","827520","0.0-17.0-2.0-2.0-1.9","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1507","images/chair5.png","","","choice_memory_trial","1","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice1.png","furniture"
"html-keyboard-response","403","828031","0.0-17.0-2.0-2.0-0.10","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","404","830871","0.0-17.0-2.0-2.0-1.10","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1827","images/table3.png","","","choice_memory_trial","1","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice1.png","furniture"
"html-keyboard-response","405","831385","0.0-17.0-2.0-2.0-0.11","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","406","834755","0.0-17.0-2.0-2.0-1.11","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","2360","images/bed2.png","","","choice_memory_trial","3","","","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","images/furniture_choice3.png","furniture"
"html-keyboard-response","407","835271","0.0-17.0-2.0-2.0-0.12","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","408","837541","0.0-17.0-2.0-2.0-1.12","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1255","images/table4.png","","","choice_memory_trial","2","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice3.png","furniture"
"html-keyboard-response","409","838054","0.0-17.0-2.0-2.0-0.13","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
