"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"choice-memory-trial","312","714711","0.0-17.0-0.0-2.0-1.10","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1501","images/boat5.png","","","choice_memory_trial","2","","","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","313","715212","0.0-17.0-0.0-2.0-0.11","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","314","718230","0.0-17.0-0.0-2.0-1.11","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","2017","images/boat1.png","","","choice_memory_trial","3","","","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","315","718731","0.0-17.0-0.0-2.0-0.12","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","316","722503","0.0-17.0-0.0-2.0-1.12","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","2770","images/truck1.png","","","choice_memory_trial","1","","","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","317","723004","0.0-17.0-0.0-2.0-0.13","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","318","725031","0.0-17.0-0.0-2.0-1.13","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1025","images/train2.png","","","choice_memory_trial","2","","","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","319","725532","0.0-17.0-0.0-2.0-0.14","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","320","728191","0.0-17.0-0.0-2.0-1.14","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1656","images/truck3.png","","","choice_memory_trial","1","","","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","321","728692","0.0-17.0-0.0-2.0-0.15","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","322","731215","0.0-17.0-0.0-2.0-1.15","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1521","images/plane3.png","","","choice_memory_trial","1","","","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","323","731716","0.0-17.0-0.0-2.0-0.16","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","324","733966","0.0-17.0-0.0-2.0-1.16","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1248","images/boat4.png","","","choice_memory_trial","3","","","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","325","734467","0.0-17.0-0.0-2.0-0.17","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","326","737143","0.0-17.0-0.0-2.0-1.17","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1675","images/plane2.png","","","choice_memory_trial","3","","","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","327","737644","0.0-17.0-0.0-2.0-0.18","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","328","741303","0.0-17.0-0.0-2.0-1.18","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","2657","images/train5.png","","","choice_memory_trial","2","","","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","329","741804","0.0-17.0-0.0-2.0-0.19","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","330","743967","0.0-17.0-0.0-2.0-1.19","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1160","images/truck4.png","","","choice_memory_trial","2","","","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","images/vehicles_choice3.png","vehicles"
"learning-instructions","331","749603","0.0-17.0-1.0-0.0-0.0","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1205","<p> We're now going to ask you to return your farm animals to barns again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","332","755429","0.0-17.0-1.0-0.0-0.1","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","381","<p> On each trial, you will see a farm animal. Select the barn where you think the animal belongs. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","333","763585","0.0-17.0-1.0-0.0-0.2","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1104","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","334","773081","0.0-17.0-1.0-0.0-0.3","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1409","<p> You should use the 1 key to select the barn on the left, the 2 key to select the barn in the middle, and the 3 key to select the barn on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/animals_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/animals_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/animals_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","335","780373","0.0-17.0-1.0-0.0-0.4","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1025","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","336","783477","0.0-17.0-1.0-1.0","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1047","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","337","784083","0.0-17.0-1.0-2.0-0.0","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","338","786534","0.0-17.0-1.0-2.0-1.0","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1451","images/horse2.png","","","choice_memory_trial","2","","","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","images/animals_choice2.png","animals"
"html-keyboard-response","339","787034","0.0-17.0-1.0-2.0-0.1","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","340","789386","0.0-17.0-1.0-2.0-1.1","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1352","images/horse4.png","","","choice_memory_trial","2","","","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","images/animals_choice1.png","animals"
"html-keyboard-response","341","789896","0.0-17.0-1.0-2.0-0.2","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","342","792710","0.0-17.0-1.0-2.0-1.2","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1808","images/goat4.png","","","choice_memory_trial","3","","","images/animals_choice1.png","images/animals_choice2.png","images/animals_choice3.png","[0,1,2]","images/animals_choice3.png","animals"
"html-keyboard-response","343","793219","0.0-17.0-1.0-2.0-0.3","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","344","796799","0.0-17.0-1.0-2.0-1.3","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","2575","images/sheep4.png","","","choice_memory_trial","2","","","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","images/animals_choice3.png","animals"
"html-keyboard-response","345","797299","0.0-17.0-1.0-2.0-0.4","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","346","800862","0.0-17.0-1.0-2.0-1.4","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","2556","images/cow1.png","","","choice_memory_trial","3","","","images/animals_choice1.png","images/animals_choice3.png","images/animals_choice2.png","[0,2,1]","images/animals_choice2.png","animals"
"html-keyboard-response","347","801364","0.0-17.0-1.0-2.0-0.5","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","348","804989","0.0-17.0-1.0-2.0-1.5","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","2618","images/horse3.png","","","choice_memory_trial","3","","","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","images/animals_choice1.png","animals"
