"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","375","799312","0.0-17.0-1.0-2.0-0.19","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","376","801398","0.0-17.0-1.0-2.0-1.19","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","1082.4000000059605","images/chair4.png","","","choice_memory_trial","2","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice3.png","furniture"
"learning-instructions","377","807442","0.0-17.0-2.0-0.0-0.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","3107.5999999940395","<p> We're now going to ask you to feed your pets again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","378","816338","0.0-17.0-2.0-0.0-0.1","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","2732.2000000029802","<p> On each trial, you will see a pet. Select the food that you think is most likely to make the pet happy. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","379","824796","0.0-17.0-2.0-0.0-0.2","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","1381","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","380","836204","0.0-17.0-2.0-0.0-0.3","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","3777.7999999970198","<p> You should use the 1 key to select the food on the left, the 2 key to select the food in the middle, and the 3 key to select the food on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/pets_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/pets_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/pets_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","381","843824","0.0-17.0-2.0-0.0-0.4","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","1329.7000000029802","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","382","846566","0.0-17.0-2.0-1.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","671.1000000089407","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","383","847192","0.0-17.0-2.0-2.0-0.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","384","849741","0.0-17.0-2.0-2.0-1.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","1531.7999999970198","images/dog5.png","","","choice_memory_trial","3","","","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","images/pets_choice2.png","pets"
"html-keyboard-response","385","850253","0.0-17.0-2.0-2.0-0.1","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","386","852332","0.0-17.0-2.0-2.0-1.1","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","1068.9000000059605","images/rodent3.png","","","choice_memory_trial","1","","","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","images/pets_choice1.png","pets"
"html-keyboard-response","387","852842","0.0-17.0-2.0-2.0-0.2","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","388","854732","0.0-17.0-2.0-2.0-1.2","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","874.0999999940395","images/rabbit1.png","","","choice_memory_trial","2","","","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","images/pets_choice2.png","pets"
"html-keyboard-response","389","855242","0.0-17.0-2.0-2.0-0.3","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","390","857642","0.0-17.0-2.0-2.0-1.3","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","1383.199999988079","images/dog2.png","","","choice_memory_trial","3","","","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","images/pets_choice3.png","pets"
"html-keyboard-response","391","858151","0.0-17.0-2.0-2.0-0.4","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","392","860673","0.0-17.0-2.0-2.0-1.4","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","1497.1000000089407","images/feline3.png","","","choice_memory_trial","3","","","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","images/pets_choice3.png","pets"
"html-keyboard-response","393","861176","0.0-17.0-2.0-2.0-0.5","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","394","863181","0.0-17.0-2.0-2.0-1.5","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","985.9000000059605","images/feline1.png","","","choice_memory_trial","2","","","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","images/pets_choice1.png","pets"
"html-keyboard-response","395","863686","0.0-17.0-2.0-2.0-0.6","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","396","866362","0.0-17.0-2.0-2.0-1.6","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","1661.2999999970198","images/dog3.png","","","choice_memory_trial","1","","","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","images/pets_choice2.png","pets"
"html-keyboard-response","397","866881","0.0-17.0-2.0-2.0-0.7","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
