"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"learning-instructions","289","617511","0.0-17.0-0.0-0.0-0.4","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1221","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","290","620924","0.0-17.0-0.0-1.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1356","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","291","621526","0.0-17.0-0.0-2.0-0.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","292","623744","0.0-17.0-0.0-2.0-1.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1216.0000000001164","images/table3.png","","","choice_memory_trial","2","","","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","images/furniture_choice1.png","furniture"
"html-keyboard-response","293","624245","0.0-17.0-0.0-2.0-0.1","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","294","626052","0.0-17.0-0.0-2.0-1.1","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","806","images/chair5.png","","","choice_memory_trial","3","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice2.png","furniture"
"html-keyboard-response","295","626553","0.0-17.0-0.0-2.0-0.2","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","296","628854","0.0-17.0-0.0-2.0-1.2","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1300","images/chair4.png","","","choice_memory_trial","3","","","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","images/furniture_choice2.png","furniture"
"html-keyboard-response","297","629355","0.0-17.0-0.0-2.0-0.3","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","298","631280","0.0-17.0-0.0-2.0-1.3","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","924","images/chair3.png","","","choice_memory_trial","3","","","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","images/furniture_choice3.png","furniture"
"html-keyboard-response","299","631781","0.0-17.0-0.0-2.0-0.4","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","300","633719","0.0-17.0-0.0-2.0-1.4","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","935","images/bed4.png","","","choice_memory_trial","1","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice3.png","furniture"
"html-keyboard-response","301","634219","0.0-17.0-0.0-2.0-0.5","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","302","636331","0.0-17.0-0.0-2.0-1.5","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1110","images/table5.png","","","choice_memory_trial","1","","","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","images/furniture_choice2.png","furniture"
"html-keyboard-response","303","636832","0.0-17.0-0.0-2.0-0.6","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","304","640194","0.0-17.0-0.0-2.0-1.6","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","2360","images/chair2.png","","","choice_memory_trial","2","","","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","images/furniture_choice3.png","furniture"
"html-keyboard-response","305","640695","0.0-17.0-0.0-2.0-0.7","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","306","643902","0.0-17.0-0.0-2.0-1.7","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","2205","images/table1.png","","","choice_memory_trial","2","","","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","images/furniture_choice1.png","furniture"
"html-keyboard-response","307","644404","0.0-17.0-0.0-2.0-0.8","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","308","647370","0.0-17.0-0.0-2.0-1.8","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1964","images/bed5.png","","","choice_memory_trial","1","","","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","images/furniture_choice3.png","furniture"
"html-keyboard-response","309","647871","0.0-17.0-0.0-2.0-0.9","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","310","651153","0.0-17.0-0.0-2.0-1.9","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","2281","images/sofa2.png","","","choice_memory_trial","2","","","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","images/furniture_choice2.png","furniture"
"html-keyboard-response","311","651654","0.0-17.0-0.0-2.0-0.10","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","312","653994","0.0-17.0-0.0-2.0-1.10","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1337","images/table4.png","","","choice_memory_trial","2","","","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","images/furniture_choice1.png","furniture"
"html-keyboard-response","313","654495","0.0-17.0-0.0-2.0-0.11","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","314","657293","0.0-17.0-0.0-2.0-1.11","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1796","images/bed1.png","","","choice_memory_trial","2","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice3.png","furniture"
"html-keyboard-response","315","657794","0.0-17.0-0.0-2.0-0.12","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","316","662908","0.0-17.0-0.0-2.0-1.12","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","4113","images/sofa4.png","","","choice_memory_trial","1","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice1.png","furniture"
"html-keyboard-response","317","663410","0.0-17.0-0.0-2.0-0.13","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","318","666014","0.0-17.0-0.0-2.0-1.13","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1601","images/bed2.png","","","choice_memory_trial","1","","","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","images/furniture_choice3.png","furniture"
"html-keyboard-response","319","666516","0.0-17.0-0.0-2.0-0.14","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","320","669048","0.0-17.0-0.0-2.0-1.14","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1531","images/sofa5.png","","","choice_memory_trial","2","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice2.png","furniture"
"html-keyboard-response","321","669549","0.0-17.0-0.0-2.0-0.15","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","322","671997","0.0-17.0-0.0-2.0-1.15","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1446","images/table2.png","","","choice_memory_trial","1","","","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","images/furniture_choice2.png","furniture"
"html-keyboard-response","323","672498","0.0-17.0-0.0-2.0-0.16","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","324","674658","0.0-17.0-0.0-2.0-1.16","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1158","images/sofa3.png","","","choice_memory_trial","2","","","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","images/furniture_choice1.png","furniture"
"html-keyboard-response","325","675160","0.0-17.0-0.0-2.0-0.17","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","326","677090","0.0-17.0-0.0-2.0-1.17","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","928","images/sofa1.png","","","choice_memory_trial","2","","","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","images/furniture_choice1.png","furniture"
"html-keyboard-response","327","677592","0.0-17.0-0.0-2.0-0.18","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","328","679439","0.0-17.0-0.0-2.0-1.18","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","846","images/chair1.png","","","choice_memory_trial","1","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice1.png","furniture"
"html-keyboard-response","329","679940","0.0-17.0-0.0-2.0-0.19","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","330","681933","0.0-17.0-0.0-2.0-1.19","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","990","images/bed3.png","","","choice_memory_trial","2","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice3.png","furniture"
"learning-instructions","331","687201","0.0-17.0-1.0-0.0-0.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1546","<p> We're now going to ask you to put fuel in your vehicles again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","332","693697","0.0-17.0-1.0-0.0-0.1","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","454","<p> On each trial, you will see a vehicle. Select the fuel that you think will make the vehicle start. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","333","701458","0.0-17.0-1.0-0.0-0.2","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","700","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","334","709397","0.0-17.0-1.0-0.0-0.3","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","503","<p> You should use the 1 key to select the fuel on the left, the 2 key to select the fuel in the middle, and the 3 key to select the fuel on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/vehicles_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/vehicles_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/vehicles_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","335","716541","0.0-17.0-1.0-0.0-0.4","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","882","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","336","719661","0.0-17.0-1.0-1.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1063","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","337","720263","0.0-17.0-1.0-2.0-0.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","338","722576","0.0-17.0-1.0-2.0-1.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1311.9999999998836","images/boat1.png","","","choice_memory_trial","3","","","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","339","723078","0.0-17.0-1.0-2.0-0.1","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","340","725174","0.0-17.0-1.0-2.0-1.1","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1095","images/truck3.png","","","choice_memory_trial","2","","","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","images/vehicles_choice3.png","vehicles"
