"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","199","441112","0.0-15.0-0.78","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","200","443699","0.0-15.0-1.78","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1579.3000000044703","images/table1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","201","444201","0.0-15.0-0.79","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","202","446517","0.0-15.0-1.79","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1311.6000000014901","images/apple1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","203","447020","0.0-15.0-0.80","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","204","449786","0.0-15.0-1.80","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1760.8999999985099","images/train5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","205","450289","0.0-15.0-0.81","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","206","453934","0.0-15.0-1.81","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","2639.5999999940395","images/flower4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","207","454436","0.0-15.0-0.82","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","208","457307","0.0-15.0-1.82","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1866.5","images/straw5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","209","457810","0.0-15.0-0.83","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","210","459948","0.0-15.0-1.83","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1132.8000000044703","images/orange4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","211","460451","0.0-15.0-0.84","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","212","462854","0.0-15.0-1.84","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1387.5999999940395","images/rodent3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","213","463356","0.0-15.0-0.85","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","214","466055","0.0-15.0-1.85","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1694.3000000044703","images/sofa2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","215","466557","0.0-15.0-0.86","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","216","468843","0.0-15.0-1.86","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1280.7000000029802","images/orange2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","217","469345","0.0-15.0-0.87","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","218","471950","0.0-15.0-1.87","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1600.7999999970198","images/bed1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","219","472452","0.0-15.0-0.88","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","220","475134","0.0-15.0-1.88","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1676.3000000044703","images/boat5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","221","475636","0.0-15.0-0.89","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","222","478138","0.0-15.0-1.89","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1498.8999999985099","images/flower2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","223","478640","0.0-15.0-0.90","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","224","480777","0.0-15.0-1.90","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1132","images/plane3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","225","481279","0.0-15.0-0.91","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","226","484064","0.0-15.0-1.91","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1781.1000000014901","images/bush1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","227","484567","0.0-15.0-0.92","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","228","487090","0.0-15.0-1.92","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1518.6000000014901","images/banana1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","229","487591","0.0-15.0-0.93","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","230","489740","0.0-15.0-1.93","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1146.2000000029802","images/cactus2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","231","490242","0.0-15.0-0.94","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time
