"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","303","715641","0.0-17.0-0.0-2.0-0.6","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","304","717512","0.0-17.0-0.0-2.0-1.6","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","853","images/orange1.png","","","choice_memory_trial","3","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice3.png","fruit"
"html-keyboard-response","305","718025","0.0-17.0-0.0-2.0-0.7","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","306","721002","0.0-17.0-0.0-2.0-1.7","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1974.1999999284744","images/banana3.png","","","choice_memory_trial","3","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice2.png","fruit"
"html-keyboard-response","307","721507","0.0-17.0-0.0-2.0-0.8","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","308","723561","0.0-17.0-0.0-2.0-1.8","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1050.7000000476837","images/straw1.png","","","choice_memory_trial","2","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","309","724077","0.0-17.0-0.0-2.0-0.9","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","310","725931","0.0-17.0-0.0-2.0-1.9","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","838.7999999523163","images/straw5.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","311","726447","0.0-17.0-0.0-2.0-0.10","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","312","728713","0.0-17.0-0.0-2.0-1.10","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1263.0999999046326","images/banana1.png","","","choice_memory_trial","3","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice1.png","fruit"
"html-keyboard-response","313","729214","0.0-17.0-0.0-2.0-0.11","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","314","731112","0.0-17.0-0.0-2.0-1.11","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","896.2000000476837","images/straw2.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","315","731614","0.0-17.0-0.0-2.0-0.12","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","316","734088","0.0-17.0-0.0-2.0-1.12","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1471","images/orange5.png","","","choice_memory_trial","2","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice3.png","fruit"
"html-keyboard-response","317","734590","0.0-17.0-0.0-2.0-0.13","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","318","737872","0.0-17.0-0.0-2.0-1.13","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","2278.600000023842","images/apple5.png","","","choice_memory_trial","3","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice2.png","fruit"
"html-keyboard-response","319","738374","0.0-17.0-0.0-2.0-0.14","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","320","740128","0.0-17.0-0.0-2.0-1.14","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","750.5","images/apple4.png","","","choice_memory_trial","3","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice1.png","fruit"
"html-keyboard-response","321","740641","0.0-17.0-0.0-2.0-0.15","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","322","742718","0.0-17.0-0.0-2.0-1.15","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1075.8999999761581","images/orange3.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","323","743220","0.0-17.0-0.0-2.0-0.16","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","324","744617","0.0-17.0-0.0-2.0-1.16","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","393.39999997615814","images/banana4.png","","","choice_memory_trial","1","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice3.png","fruit"
"html-keyboard-response","325","745119","0.0-17.0-0.0-2.0-0.17","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","326","746408","0.0-17.0-0.0-2.0-1.17","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","286.89999997615814","images/straw4.png","","","choice_memory_trial","2","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice3.png","fruit"
"html-keyboard-response","327","746909","0.0-17.0-0.0-2.0-0.18","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","328","747919","0.0-17.0-0.0-2.0-1.18","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","7.300000071525574","images/banana5.png","","","choice_memory_trial","1","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice2.png","fruit"
"html-keyboard-response","329","748421","0.0-17.0-0.0-2.0-0.19","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","330","749737","0.0-17.0-0.0-2.0-1.19","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","312.09999990463257","images/banana2.png","","","choice_memory_trial","3","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice1.png","fruit"
"learning-instructions","331","756537","0.0-17.0-1.0-0.0-0.0","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","2004","<p> We're now going to ask you to return your farm animals to barns again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","332","762324","0.0-17.0-1.0-0.0-0.1","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","351.5","<p> On each trial, you will see a farm animal. Select the barn where you think the animal belongs. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","333","769954","0.0-17.0-1.0-0.0-0.2","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
""blur"",""334"",""774167""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
""blur"",""334"",""774167""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","561.2999999523163","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","334","780387","0.0-17.0-1.0-0.0-0.3","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
""blur"",""334"",""774167""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
""blur"",""334"",""774167""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","2334.2999999523163","<p> You should use the 1 key to select the barn on the left, the 2 key to select the barn in the middle, and the 3 key to select the barn on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/animals_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/animals_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/animals_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","335","787505","0.0-17.0-1.0-0.0-0.4","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
""blur"",""334"",""774167""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
""blur"",""334"",""774167""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","833.8000000715256","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","336","791356","0.0-17.0-1.0-1.0","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
""blur"",""334"",""774167""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
""blur"",""334"",""774167""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1783","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","337","791966","0.0-17.0-1.0-2.0-0.0","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
""blur"",""334"",""774167""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
""blur"",""334"",""774167""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","338","796255","0.0-17.0-1.0-2.0-1.0","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
""blur"",""334"",""774167""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
""blur"",""334"",""774167""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","3279.100000023842","images/cow1.png","","","choice_memory_trial","2","","","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","images/animals_choice3.png","animals"
"html-keyboard-response","339","796769","0.0-17.0-1.0-2.0-0.1","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
""blur"",""334"",""774167""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
""blur"",""334"",""774167""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","340","798805","0.0-17.0-1.0-2.0-1.1","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
""blur"",""334"",""774167""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
""blur"",""334"",""774167""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1027.8999999761581","images/sheep5.png","","","choice_memory_trial","1","","","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","images/animals_choice3.png","animals"
"html-keyboard-response","341","799317","0.0-17.0-1.0-2.0-0.2","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
""blur"",""334"",""774167""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
""blur"",""334"",""774167""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","342","800676","0.0-17.0-1.0-2.0-1.2","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
""blur"",""334"",""774167""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
""blur"",""334"",""774167""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","343.89999997615814","images/cow4.png","","","choice_memory_trial","3","","","images/animals_choice1.png","images/animals_choice3.png","images/animals_choice2.png","[0,2,1]","images/animals_choice2.png","animals"
"html-keyboard-response","343","801191","0.0-17.0-1.0-2.0-0.3","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
""blur"",""334"",""774167""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
""blur"",""334"",""774167""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
""focus"",""334"",""776254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
