"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"html-keyboard-response","945","3629929","0.0-19.0-2.0-0.37","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","946","3633935","0.0-19.0-2.0-1.37","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1132.5","images/bush3.png","","","learning","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","2","2","2","images/plants_choice1.png","-1","plants","","bush","2","5"
"html-keyboard-response","947","3634438","0.0-19.0-2.0-0.38","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","948","3638444","0.0-19.0-2.0-1.38","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1255.5","images/flower3.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","0","2","1","images/plants_choice3.png","-1","plants","","flower","2","5"
"html-keyboard-response","949","3638949","0.0-19.0-2.0-0.39","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","950","3642957","0.0-19.0-2.0-1.39","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1419.4000000059605","images/flower2.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","1","2","2","images/plants_choice3.png","-1","plants","","flower","2","5"
"html-keyboard-response","951","3643460","0.0-19.0-2.0-0.40","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","952","3647466","0.0-19.0-2.0-1.40","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1244.2000000029802","images/bush1.png","","","learning","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","0","1","2","images/plants_choice1.png","1","plants","","bush","2","5"
"html-keyboard-response","953","3647971","0.0-19.0-2.0-0.41","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","954","3651977","0.0-19.0-2.0-1.41","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1099.2999999970198","images/flower2.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","1","1","1","images/plants_choice3.png","-1","plants","","flower","2","5"
"html-keyboard-response","955","3652480","0.0-19.0-2.0-0.42","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","956","3656487","0.0-19.0-2.0-1.42","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1686.7000000029802","images/tree2.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","2","0","2","images/plants_choice1.png","-1","plants","","tree","2","5"
"html-keyboard-response","957","3656989","0.0-19.0-2.0-0.43","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","958","3660995","0.0-19.0-2.0-1.43","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1118.9000000059605","images/flower2.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","1","2","1","images/plants_choice3.png","1","plants","","flower","2","5"
"html-keyboard-response","959","3661499","0.0-19.0-2.0-0.44","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","960","3665505","0.0-19.0-2.0-1.44","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1577.2999999970198","images/tree1.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","0","2","2","images/plants_choice2.png","-1","plants","","tree","2","5"
"html-keyboard-response","961","3666008","0.0-19.0-2.0-0.45","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","962","3670016","0.0-19.0-2.0-1.45","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1117.8999999910593","images/flower1.png","","","learning","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","2","1","2","images/plants_choice3.png","1","plants","","flower","2","5"
"html-keyboard-response","963","3670520","0.0-19.0-2.0-0.46","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","964","3674526","0.0-19.0-2.0-1.46","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1487.300000011921","images/tree3.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","1","2","3","images/plants_choice2.png","1","plants","","tree","2","5"
"html-keyboard-response","965","3675028","0.0-19.0-2.0-0.47","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","966","3679034","0.0-19.0-2.0-1.47","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","2099.5","images/tree3.png","","","learning","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","1","0","1","images/plants_choice2.png","1","plants","","tree","2","5"
"html-keyboard-response","967","3679538","0.0-19.0-2.0-0.48","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","968","3683544","0.0-19.0-2.0-1.48","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1236","images/flower2.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","1","2","1","images/plants_choice3.png","-1","plants","","flower","2","5"
"html-keyboard-response","969","3684049","0.0-19.0-2.0-0.49","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","970","3688056","0.0-19.0-2.0-1.49","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","3213.7000000178814","images/tree2.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","2","0","3","images/plants_choice2.png","-1","plants","","tree","2","5"
"html-keyboard-response","971","3688559","0.0-19.0-2.0-0.50","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","972","3692565","0.0-19.0-2.0-1.50","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1088.800000011921","images/bush5.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","1","2","2","images/plants_choice1.png","-1","plants","","bush","2","5"
"html-keyboard-response","973","3693081","0.0-19.0-2.0-0.51","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","974","3697086","0.0-19.0-2.0-1.51","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1158","images/flower1.png","","","learning","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","2","2","3","images/plants_choice3.png","1","plants","","flower","2","5"
"html-keyboard-response","975","3697589","0.0-19.0-2.0-0.52","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","976","3701595","0.0-19.0-2.0-1.52","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","2307","images/tree3.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","1","1","2","images/plants_choice2.png","1","plants","","tree","2","5"
"html-keyboard-response","977","3702098","0.0-19.0-2.0-0.53","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","978","3706104","0.0-19.0-2.0-1.53","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","2069.7000000178814","images/tree3.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","1","2","3","images/plants_choice2.png","1","plants","","tree","2","5"
"html-keyboard-response","979","3706607","0.0-19.0-2.0-0.54","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
