"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"html-keyboard-response","623","2012010","0.0-15.0-2.0-0.33","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","624","2016017","0.0-15.0-2.0-1.33","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","435.59999999403954","images/table2.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","0","0","2","images/furniture_choice3.png","-1","furniture","","table","2","3"
"html-keyboard-response","625","2016520","0.0-15.0-2.0-0.34","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","626","2020523","0.0-15.0-2.0-1.34","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","798.1999999880791","images/table1.png","","","learning","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","2","0","3","images/furniture_choice2.png","-1","furniture","","table","2","3"
"html-keyboard-response","627","2021025","0.0-15.0-2.0-0.35","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","628","2025031","0.0-15.0-2.0-1.35","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","2672.699999988079","images/chair5.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","0","2","1","images/furniture_choice3.png","-1","furniture","","chair","2","3"
"html-keyboard-response","629","2025534","0.0-15.0-2.0-0.36","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","630","2029545","0.0-15.0-2.0-1.36","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","3090.9000000059605","images/table1.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","2","2","2","images/furniture_choice2.png","-1","furniture","","table","2","3"
"html-keyboard-response","631","2030048","0.0-15.0-2.0-0.37","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","632","2034050","0.0-15.0-2.0-1.37","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1797.2000000178814","images/table1.png","","","learning","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","2","0","2","images/furniture_choice1.png","-1","furniture","","table","2","3"
"html-keyboard-response","633","2034554","0.0-15.0-2.0-0.38","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","634","2038560","0.0-15.0-2.0-1.38","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1191.4000000059605","images/sofa2.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","1","1","2","images/furniture_choice2.png","1","furniture","","sofa","2","3"
"html-keyboard-response","635","2039063","0.0-15.0-2.0-0.39","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","636","2043066","0.0-15.0-2.0-1.39","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","2002.7000000178814","images/sofa5.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","2","1","3","images/furniture_choice2.png","-1","furniture","","sofa","2","3"
"html-keyboard-response","637","2043568","0.0-15.0-2.0-0.40","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","638","2047576","0.0-15.0-2.0-1.40","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1561.0999999940395","images/sofa2.png","","","learning","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","1","0","1","images/furniture_choice2.png","1","furniture","","sofa","2","3"
"html-keyboard-response","639","2048079","0.0-15.0-2.0-0.41","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","640","2052085","0.0-15.0-2.0-1.41","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1777.0999999940395","images/table4.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","1","1","1","images/furniture_choice3.png","-1","furniture","","table","2","3"
"html-keyboard-response","641","2052588","0.0-15.0-2.0-0.42","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","642","2056594","0.0-15.0-2.0-1.42","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1319.9000000059605","images/sofa2.png","","","learning","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","1","2","3","images/furniture_choice2.png","1","furniture","","sofa","2","3"
"html-keyboard-response","643","2057098","0.0-15.0-2.0-0.43","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","644","2061104","0.0-15.0-2.0-1.43","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","2927.699999988079","images/table1.png","","","learning","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","2","2","3","images/furniture_choice3.png","1","furniture","","table","2","3"
"html-keyboard-response","645","2061605","0.0-15.0-2.0-0.44","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","646","2065612","0.0-15.0-2.0-1.44","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1733.800000011921","images/table1.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","2","1","2","images/furniture_choice3.png","1","furniture","","table","2","3"
"html-keyboard-response","647","2066114","0.0-15.0-2.0-0.45","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","648","2070118","0.0-15.0-2.0-1.45","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1437.800000011921","images/chair4.png","","","learning","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","1","2","2","images/furniture_choice1.png","-1","furniture","","chair","2","3"
"html-keyboard-response","649","2070619","0.0-15.0-2.0-0.46","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","650","2074629","0.0-15.0-2.0-1.46","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","2391.0999999940395","images/sofa2.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","1","2","3","images/furniture_choice2.png","1","furniture","","sofa","2","3"
"html-keyboard-response","651","2075132","0.0-15.0-2.0-0.47","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","652","2079139","0.0-15.0-2.0-1.47","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1616.199999988079","images/table2.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","0","2","1","images/furniture_choice3.png","-1","furniture","","table","2","3"
"html-keyboard-response","653","2079642","0.0-15.0-2.0-0.48","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","654","2083649","0.0-15.0-2.0-1.48","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","2526.100000023842","images/sofa2.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","1","0","1","images/furniture_choice2.png","1","furniture","","sofa","2","3"
"html-keyboard-response","655","2084152","0.0-15.0-2.0-0.49","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","656","2088155","0.0-15.0-2.0-1.49","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1418.2000000178814","images/chair5.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","0","0","1","images/furniture_choice1.png","1","furniture","","chair","2","3"
