"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-trial","833","2492714","0.0-17.0-2.0-1.59","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","3399.399999976158","images/goat3.png","","","learning","images/animals_choice1.png","images/animals_choice2.png","images/animals_choice3.png","[0,1,2]","2","2","2","images/animals_choice2.png","-1","animals","","goat","2","4"
"html-keyboard-response","834","2493224","0.0-17.0-2.0-0.60","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","835","2497233","0.0-17.0-2.0-1.60","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1808.8999999761581","images/sheep3.png","","","learning","images/animals_choice1.png","images/animals_choice2.png","images/animals_choice3.png","[0,1,2]","0","0","1","images/animals_choice1.png","1","animals","","sheep","2","4"
"html-keyboard-response","836","2497738","0.0-17.0-2.0-0.61","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","837","2501752","0.0-17.0-2.0-1.61","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","760.6000000238419","images/sheep3.png","","","learning","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","0","1","1","images/animals_choice3.png","-1","animals","","sheep","2","4"
"html-keyboard-response","838","2502258","0.0-17.0-2.0-0.62","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","839","2506264","0.0-17.0-2.0-1.62","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1623.5","images/cow1.png","","","learning","images/animals_choice1.png","images/animals_choice2.png","images/animals_choice3.png","[0,1,2]","2","2","3","images/animals_choice3.png","-1","animals","","cow","2","4"
"html-keyboard-response","840","2506771","0.0-17.0-2.0-0.63","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","841","2510780","0.0-17.0-2.0-1.63","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","986","images/cow3.png","","","learning","images/animals_choice1.png","images/animals_choice2.png","images/animals_choice3.png","[0,1,2]","0","0","2","images/animals_choice2.png","-1","animals","","cow","2","4"
"html-keyboard-response","842","2511290","0.0-17.0-2.0-0.64","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","843","2515297","0.0-17.0-2.0-1.64","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1412.2000000476837","images/cow2.png","","","learning","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","1","0","3","images/animals_choice1.png","-1","animals","","cow","2","4"
"html-keyboard-response","844","2515804","0.0-17.0-2.0-0.65","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","845","2519811","0.0-17.0-2.0-1.65","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","839.1999999284744","images/cow1.png","","","learning","images/animals_choice2.png","images/animals_choice1.png","images/animals_choice3.png","[1,0,2]","2","2","2","images/animals_choice1.png","-1","animals","","cow","2","4"
"html-keyboard-response","846","2520319","0.0-17.0-2.0-0.66","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","847","2524329","0.0-17.0-2.0-1.66","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1671","images/goat4.png","","","learning","images/animals_choice2.png","images/animals_choice1.png","images/animals_choice3.png","[1,0,2]","1","0","1","images/animals_choice2.png","1","animals","","goat","2","4"
"html-keyboard-response","848","2524839","0.0-17.0-2.0-0.67","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","849","2528851","0.0-17.0-2.0-1.67","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1416.1000000238419","images/sheep5.png","","","learning","images/animals_choice2.png","images/animals_choice1.png","images/animals_choice3.png","[1,0,2]","1","0","2","images/animals_choice1.png","-1","animals","","sheep","2","4"
"html-keyboard-response","850","2529359","0.0-17.0-2.0-0.68","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","851","2533370","0.0-17.0-2.0-1.68","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1702.6000000238419","images/goat3.png","","","learning","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","2","0","3","images/animals_choice2.png","-1","animals","","goat","2","4"
"html-keyboard-response","852","2533878","0.0-17.0-2.0-0.69","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","853","2537891","0.0-17.0-2.0-1.69","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","793.8000000715256","images/goat2.png","","","learning","images/animals_choice2.png","images/animals_choice1.png","images/animals_choice3.png","[1,0,2]","0","1","2","images/animals_choice1.png","1","animals","","goat","2","4"
"html-keyboard-response","854","2538398","0.0-17.0-2.0-0.70","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","855","2542410","0.0-17.0-2.0-1.70","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","994.7000000476837","images/goat2.png","","","learning","images/animals_choice2.png","images/animals_choice1.png","images/animals_choice3.png","[1,0,2]","0","1","2","images/animals_choice1.png","1","animals","","goat","2","4"
"html-keyboard-response","856","2542921","0.0-17.0-2.0-0.71","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","857","2546938","0.0-17.0-2.0-1.71","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1312.8000000715256","images/goat3.png","","","learning","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","2","0","2","images/animals_choice1.png","-1","animals","","goat","2","4"
"html-button-response","858","2550851","0.0-17.0-3.0","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","3910","<p> You have completed the round! <p> In this round, you earned -26 points! </p>","0","","break","","","","","","","","","","","","","",""
"html-button-response","859","2552404","0.0-18.0","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1551.3999999761581","<p> Now it's time to play another round. </p>","0","","transition_screen","","","","","","","","","","","","","",""
"preload","860","2565784","0.0-19.0-0.0","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"learning-instructions","861","2575780","0.0-19.0-1.0-0.0","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1703.8999999761581","<p> Your goal in this round is to deliver furniture to three different buildings. </p><p> You will need to deliver many pieces of furniture. </p></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","862","2586114","0.0-19.0-1.0-0.1","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","2899.1999999284744","<p> On each turn, you will see a picture of a furniture item and three different buildings.  </p><p> You need to select the building that you want to deliver the furniture to.  </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","863","2595885","0.0-19.0-1.0-0.2","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1458.7999999523163","<p> You can select the building on the left by pressing 1, the building in the middle by pressing 2, and the building on the right by pressing 3.  </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/furniture_choice1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/furniture_choice2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/furniture_choice3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","864","2602370","0.0-19.0-1.0-0.3","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","454.5","<p> If the furniture belongs in the building you chose, the building owner will likely be very happy! </p><div style='float: center;'><img src='images/check.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","865","2610761","0.0-19.0-1.0-0.4","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","2385.5","<p> But, if the furniture does not belong in the building you chose, the owner will likely be mad. </p><div style='float: center;'><img src='images/x.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
