"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"memory-trial","286","708377","0.0-18.0-1.120","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1573.8000000715256","images/bed8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","287","708878","0.0-18.0-0.121","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","288","711034","0.0-18.0-1.121","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1154.8999999761581","images/dog5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","289","711535","0.0-18.0-0.122","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","290","714237","0.0-18.0-1.122","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1700.2999999523163","images/horse3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","291","714739","0.0-18.0-0.123","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","292","717012","0.0-18.0-1.123","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1271.2000000476837","images/sofa1.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","293","717514","0.0-18.0-0.124","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","294","719942","0.0-18.0-1.124","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1426.5","images/sofa5.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","295","720443","0.0-18.0-0.125","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","296","722033","0.0-18.0-1.125","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","588.5","images/apple5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","297","722534","0.0-18.0-0.126","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","298","724307","0.0-18.0-1.126","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","771.3000000715256","images/cow3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","299","724809","0.0-18.0-0.127","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","300","727165","0.0-18.0-1.127","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1354.6000000238419","images/orange8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","301","727668","0.0-18.0-0.128","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","302","729639","0.0-18.0-1.128","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","969.1999999284744","images/table5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","303","730141","0.0-18.0-0.129","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","304","732455","0.0-18.0-1.129","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1312.5","images/cat7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","305","732956","0.0-18.0-0.130","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","306","735245","0.0-18.0-1.130","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1287.3999999761581","images/cow2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","307","735746","0.0-18.0-0.131","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
