"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"html-keyboard-response","188","404931","0.0-18.0-0.72","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","189","407010","0.0-18.0-1.72","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1074.5","images/truck8.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","190","407512","0.0-18.0-0.73","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","191","409239","0.0-18.0-1.73","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","721.0999999940395","images/orange3.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","192","409741","0.0-18.0-0.74","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","193","411900","0.0-18.0-1.74","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1157.9000000059605","images/flower8.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","194","412402","0.0-18.0-0.75","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","195","414670","0.0-18.0-1.75","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1263.2000000178814","images/banana8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","196","415172","0.0-18.0-0.76","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","197","416894","0.0-18.0-1.76","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","717","images/rodent6.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","198","417396","0.0-18.0-0.77","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","199","419014","0.0-18.0-1.77","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","612.2999999821186","images/cat1.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","200","419515","0.0-18.0-0.78","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","201","422119","0.0-18.0-1.78","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1600","images/goat3.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","202","422622","0.0-18.0-0.79","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","203","424417","0.0-18.0-1.79","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","791.3999999761581","images/apple8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","204","424919","0.0-18.0-0.80","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","205","426682","0.0-18.0-1.80","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","762","images/dog6.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","206","427184","0.0-18.0-0.81","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
