"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"memory-trial","217","555049","0.0-18.0-1.86","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","2017.2000000476837","images/goat6.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","218","555551","0.0-18.0-0.87","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","219","557359","0.0-18.0-1.87","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","803.5","images/bed7.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","220","557861","0.0-18.0-0.88","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","221","559918","0.0-18.0-1.88","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1053.9000000953674","images/cactus3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","222","560420","0.0-18.0-0.89","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","223","563511","0.0-18.0-1.89","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","2087.7000000476837","images/horse1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","224","564013","0.0-18.0-0.90","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","225","566708","0.0-18.0-1.90","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1689.5999999046326","images/tree8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","226","567210","0.0-18.0-0.91","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","227","571019","0.0-18.0-1.91","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","2805.2999999523163","images/cat6.png","","","memory_trial","4","definitely_new",""
"html-button-response","228","573259","0.0-18.0-2.91-0.91","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","2238.5999999046326","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","",""
"html-keyboard-response","229","573761","0.0-18.0-0.92","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","230","576334","0.0-18.0-1.92","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1568.5999999046326","images/chair3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","231","576835","0.0-18.0-0.93","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","232","578886","0.0-18.0-1.93","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1047.7999999523163","images/apple3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","233","579388","0.0-18.0-0.94","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","234","581361","0.0-18.0-1.94","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","970.0999999046326","images/flower3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","235","581863","0.0-18.0-0.95","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","236","583658","0.0-18.0-1.95","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","789","images/cat2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","237","584159","0.0-18.0-0.96","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","238","585942","0.0-18.0-1.96","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","779.6000001430511","images/train5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","239","586443","0.0-18.0-0.97","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","240","590016","0.0-18.0-1.97","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","2569.5","images/flower1.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","241","590517","0.0-18.0-0.98","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","242","593687","0.0-18.0-1.98","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","2164.9000000953674","images/chair2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","243","594189","0.0-18.0-0.99","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","244","596308","0.0-18.0-1.99","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1113.2000000476837","images/orange3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","245","596809","0.0-18.0-0.100","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","246","598855","0.0-18.0-1.100","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1041","images/truck6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","247","599358","0.0-18.0-0.101","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","248","601322","0.0-18.0-1.101","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","961","images/straw8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","249","601823","0.0-18.0-0.102","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","250","603801","0.0-18.0-1.102","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","967.4000000953674","images/apple8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","251","604303","0.0-18.0-0.103","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","252","606174","0.0-18.0-1.103","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","866.7000000476837","images/cow2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","253","606675","0.0-18.0-0.104","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","254","608799","0.0-18.0-1.104","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1120","images/straw3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","255","609305","0.0-18.0-0.105","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","256","611729","0.0-18.0-1.105","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1419","images/rodent8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","257","612231","0.0-18.0-0.106","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","258","614569","0.0-18.0-1.106","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1333.6000001430511","images/truck8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","259","615070","0.0-18.0-0.107","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","260","616851","0.0-18.0-1.107","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","777.8000001907349","images/truck2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","261","617353","0.0-18.0-0.108","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","262","619449","0.0-18.0-1.108","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1091.2999999523163","images/tree1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","263","619952","0.0-18.0-0.109","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","264","621728","0.0-18.0-1.109","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","772","images/boat2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","265","622230","0.0-18.0-0.110","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","266","624763","0.0-18.0-1.110","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1529.7000000476837","images/orange1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","267","625265","0.0-18.0-0.111","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","268","627216","0.0-18.0-1.111","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","947.2999999523163","images/dog7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","269","627718","0.0-18.0-0.112","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","270","629589","0.0-18.0-1.112","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","866.8999998569489","images/dog5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","271","630091","0.0-18.0-0.113","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","272","632075","0.0-18.0-1.113","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","980","images/dog3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","273","632578","0.0-18.0-0.114","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","274","636545","0.0-18.0-1.114","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","2962.7999999523163","images/table4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","275","637046","0.0-18.0-0.115","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","276","638973","0.0-18.0-1.115","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","922.5","images/sheep4.png","","","memory_trial","3","maybe_new",""
